Date,Open,High,Low,Close,Adj Close,Volume
9/18/2019,734975.875,731490.6875,725478.5,725961,725961,1.15101E+12
9/19/2019,726121,735039.75,703342.8125,732951.1875,732951.1875,1.42341E+12
9/20/2019,732944.3125,732415.8125,721472.4375,724993.9375,724993.9375,1.04916E+12
9/21/2019,725136.875,725453.6875,712110.4375,713463.9375,713463.9375,9.5596E+11
9/22/2019,713777.125,717307.0625,706490.9375,717018.5625,717018.5625,9.39824E+11
9/23/2019,716845.5625,713261,688686.5,688840.875,688840.875,1.07227E+12
9/24/2019,688840.6875,695793.75,594059.875,611785.25,611785.25,1.77441E+12
9/25/2019,610569,620775.875,591001.3125,602472.6875,602472.6875,1.54361E+12
9/26/2019,602520.75,604371.375,560365.0625,576215.6875,576215.6875,1.36678E+12
9/27/2019,575799.3125,584457.375,562864.125,583067.125,583067.125,1.15944E+12
9/28/2019,583026.75,584211.5625,572917.0625,581412.25,581412.25,9.9708E+11
9/29/2019,581420.875,582515,563392.5625,571408.5,571408.5,9.19043E+11
9/30/2019,571411.375,587364.75,553209.5,585926.1875,585926.1875,1.20913E+12
10/1/2019,586339.6875,604270.875,585425.875,593290.375,593290.375,1.08836E+12
10/2/2019,593356.9375,597178.3125,585413.625,597178.3125,597178.3125,9.33915E+11
10/3/2019,597016.9375,597643.8125,578623.25,586688.8125,586688.8125,9.70866E+11
10/4/2019,586653.5,585018.4375,577311.3125,581185.625,581185.625,9.30602E+11
10/5/2019,581483.8125,581862.5625,571635.125,577328,577328,8.64097E+11
10/6/2019,577213,578038.1875,563691.75,565767.3125,565767.3125,9.32126E+11
10/7/2019,565835.625,590651.875,562024.875,586185.4375,586185.4375,1.28032E+12
10/8/2019,586272.6875,593456,582990.0625,586053.9375,586053.9375,1.11048E+12
10/9/2019,586129.25,613596.875,580995.25,611323.4375,611323.4375,1.37864E+12
10/10/2019,610579.5,612307.9375,601422.375,609553.5625,609553.5625,1.25075E+12
